fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.30.0,<0.31.0
pydantic[email]>=2.9.0,<3.0.0
email-validator>=2.1.0,<3.0.0
pydantic-settings>=2.5.0,<3.0.0
sqlalchemy>=2.0.35,<2.1.0
asyncpg>=0.29.0,<0.30.0
psycopg2-binary>=2.9.9,<3.0.0
alembic>=1.13.2,<1.14.0
pgvector>=0.3.4,<0.4.0
celery>=5.4.0,<5.5.0
redis>=5.0.8,<5.1.0
loguru>=0.7.2,<0.8.0
python-multipart>=0.0.9,<0.1.0
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.4,<1.8.0
bcrypt<4.0.0
httpx>=0.27.2,<0.28.0
duckdb>=1.1.0,<1.2.0
pandas>=2.2.2,<2.3.0
numpy>=1.26.4,<2.0.0
scikit-learn>=1.5.1,<1.6.0
xgboost>=2.1.1,<2.2.0
shap>=0.46.0,<0.47.0
langgraph>=0.2.20,<0.3.0
langchain-openai>=0.1.20,<0.2.0
pytest>=8.3.2,<8.4.0
pytest-asyncio>=0.24.0,<0.25.0
ruff>=0.6.2,<0.7.0
mypy>=1.11.2,<1.12.0
